version 2
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectInput
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 52 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda+0x000001a9e02a5fe8
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004a
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001a9e02c3c10
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 29 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda+0x000001a9e02a5dc0
instanceKlass java/io/ObjectStreamClass$2
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$Operation
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Started
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x000001a9e029a330
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/internal/operations/OperationStartEvent
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventListenerAdapter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener
instanceKlass org/gradle/internal/operations/BuildOperationState
instanceKlass org/gradle/internal/operations/BuildOperationRef
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2$1
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/internal/operations/BuildOperationMetadata$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$Builder
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2
instanceKlass org/gradle/internal/operations/notify/BuildOperationFinishedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationStartedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationProgressNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Adapter
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$RecordingListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$ReplayAndAttachListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$3
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass org/gradle/internal/resources/AbstractTrackedResourceLock
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ThreadLockDetails
instanceKlass  @bci org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor$$Lambda+0x000001a9e029ef30
instanceKlass org/gradle/internal/buildtree/BuildActionRunner$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/transform/ExecutePlannedTransformStepBuildOperationDetails
instanceKlass org/gradle/operations/dependencies/transforms/ExecutePlannedTransformStepBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Details
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/testing/operations/ExecuteTestBuildOperationType$Details
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Details
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Mapper
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Operation
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator
instanceKlass org/gradle/tooling/internal/protocol/events/InternalWorkItemDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/WorkItemOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestResult
instanceKlass org/gradle/tooling/internal/provider/runner/TestOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalNotFoundFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadResult
instanceKlass org/gradle/tooling/internal/provider/runner/FileDownloadOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper$PostProcessors
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSkippedResult
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper
instanceKlass java/util/Collections$2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskCachedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalIncrementalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult$InternalAnnotationProcessorResult
instanceKlass org/gradle/api/internal/tasks/compile/tooling/JavaCompileTaskSuccessResultPostProcessor
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessor
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e0293e58
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e0293c10
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e02939e0
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e0293338
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e0289a48
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e0289800
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e028bc70
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e028ba50
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e028b810
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e028b5c8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e028b398
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e028b178
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 21 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x000001a9e0277ad8
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x000001a9e0277890
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTransformDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/TransformOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOriginTracker
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/TaskForTestEventTracker
instanceKlass org/gradle/tooling/internal/protocol/events/InternalScriptPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBinaryPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalPluginIdentifier
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createBuildOperationListener (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/tooling/internal/provider/runner/ProgressEventConsumer;)Lorg/gradle/internal/operations/BuildOperationListener; 7 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x000001a9e0275ef0
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalRootOperationDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener
instanceKlass org/gradle/tooling/internal/protocol/events/InternalSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFailureResult
instanceKlass org/gradle/internal/build/event/types/AbstractResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationStartedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBuildPhaseDescriptor
instanceKlass org/gradle/internal/build/event/types/DefaultOperationDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/BuildPhaseOperationListener
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestOutputDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
